kode_barang,total_stock
K3200,16
K3114,13
K2919,0
K0861,23
K0862,0
K1115,35
K0863,0
K1116,44
K0864,3
K1114,0
K0865,24
K0014,24
K0016,35
K1657,14
K0017,22
K0018,46
K0637,4
S1018,0
S1019,22
S1020,3
K1124,26
K3224,5
K3393,27
K3282,22
K3229,0
K3330,19
K3366,2
K2920,12
K2071,0
K1176,26
K0125,966
K3319,13
K1354,0
K1185,37
K3386,1
K3387,44
K3389,32
K3400,20
K3399,9
K3388,26
K3160,46
K3497,7
K3505,3
K3504,26
K3208,19
K3511,13
K0873,20
K0875,20
K3484,30
K3509,14
K3187,8
K3234,20
K3153,13
K3433,6
K3133,19
K3134,25
K3155,43
K3358,14
K3359,36
K3165,14
K3167,1
K3428,8
K3403,33
K3458,2
K3456,0
K3168,49
K3412,13
K3368,3
K3495,3
K3445,14
K3444,26
K3443,21
K3164,21
K3404,36
K3127,14
K3413,14
K3410,0
K3381,20
K3411,0
L0758,37
L0743,38
K3362,32
K3009,4
K3159,103
K3422,30
K3177,44
K3328,1
K3178,23
K3345,35
K3175,10
K2015,8
K3327,4
K3207,16
K3166,35
K1389,0
K2834,27
K2833,10
K2782,18
K0900,431
K3457,29
K1822,28
K3430,14
K0901,6
K0902,446
K3382,3
K2314,0
K0906,5
K2781,0
K0912,0
K3215,15
K2407,25
K2316,13
K1804,6
K1778,17
K0911,9
K0920,31
K2994,25
K3150,0
K0923,34
K3211,14
K0924,920
K0927,428
K3243,18
K2918,24
K2937,11
K3326,2
K2654,176
K3241,4
K3242,4
K2032,1
K3018,11
K3353,0
K3354,10
R0550,30
K0929,969
K0930,935
K3132,24
K3246,28
K3247,19
K3210,35
K2289,0
K1263,29
L0652,21
K3355,7
K3348,36
K3199,29
K3231,25
K3271,19
K3233,6
K3256,23
K3255,8
K3232,28
K3230,17
K3322,43
K3485,2
K3483,7
K2901,7
K3342,50
K3140,36
K3139,14
K3138,34
K3158,94
K3131,20
K3186,11
K3109,0
K3108,15
K3110,45
K3307,0
K3364,0
K3135,17
K3141,0
E1015,3
E1013,13
K2899,6
K1631,22
K3239,6
K3128,2
K3185,0
K0995,22
K1000,0
K1001,51
K1002,3
K1003,12
K1004,447
K1005,60
K1006,225
K1007,8
K3214,9
K3212,0
K3107,8
K3106,4
K3500,7
K3220,28
K3219,0
K3221,36
K1022,13
K1216,25
K1217,0
K1023,25
K1024,7
K1215,27
K3305,27
K3385,34
K3383,6
K3408,0
K3409,1
K3384,5
K1233,42
K1839,9
K1837,14
K1838,1
K3420,19
K3419,20
K3280,43
K3281,14
K3461,1
K3460,0
K3459,20
K1881,14
K1882,6
K3417,27
K1883,29
K1889,34
K3415,15
K3416,28
K3414,28
K3264,13
K3284,1
K3263,23
B1387,2
L2198,26
L2442,7
L2362,0
L2363,16
L2347,5
L2346,0
L1379,28
L0005,202
L0004,6
L1306,0
L0006,29
L1166,9
L1791,18
L2358,11
L1330,13
L0008,19
L0007,194
L2195,0
L2254,8
L2472,4
L2471,13
L2467,36
L2489,7
L2468,2
L2470,22
L2485,0
L2464,23
L2475,0
L2474,6
L2466,20
L2463,19
L2461,11
L2473,9
L2465,6
L2469,18
L2462,18
L0022,10
L0023,158
L2026,29
L2069,12
L2511,0
L2425,0
L2302,6
L2301,2
L2300,10
L1916,33
L1842,0
L0028,0
L2271,6
L0029,906
L0030,40
L0031,13
L2232,0
L0035,912
L1138,24
L0036,915
L0037,4
L1068,0
L0038,439
L2355,22
L2348,2
L2366,8
L2350,0
L2353,0
L2369,12
L2354,18
L2349,27
L2352,45
L2351,14
L2129,1
L2124,2
L2114,5
L2291,8
L2123,17
L2083,22
L2292,4
L2447,0
L2196,20
L2446,25
L2270,0
L2501,7
L2495,45
L2482,30
L2481,21
L0079,1238
B1136,1275
B1137,24
L0076,0
L0092,33
L0093,28
L0094,425
G0824,10
M0931,2373
L2497,17
L2498,2
L2496,3
L2110,0
L2207,32
S6764,34
L2307,25
L2309,0
L2308,18
L2310,0
L2384,2
L2385,29
L2386,28
L2431,7
L2432,25
P0683,13
L1504,30
L1718,0
L2334,17
L2139,9
L2140,0
L2335,16
L1939,12
L2236,0
L2235,18
A0394,42
L0120,10
L2500,16
L2421,21
L2419,32
L2420,23
L2418,34
L2422,23
L0129,463
L2438,37
K0005,1
K0008,2
L2434,26
L2439,11
K0009,26
L2435,22
K0010,40
L2437,38
K0012,12
L2436,5
K3095,12
K3094,196
L0132,931
L0136,17
L0139,23
L0133,434
L2460,4
L0137,25
L0138,0
L0140,0
L0141,0
L2399,12
L2170,9
L2031,34
L2417,0
L1731,28
L2040,31
L2215,0
L0143,10
L0142,0
L2294,29
L2451,3
L2516,6
L2517,19
L2278,5
L1801,18
L0167,469
L0165,471
L0170,447
L0166,450
L1915,30
L0193,24
L0191,3
L0176,30
L0180,0
L0175,17
L0187,11
L0185,82
L0179,20
L0177,0
L2205,22
L2221,19
L2222,1
L2206,10
L0178,36
L0163,36
L0164,0
L1484,29
L0162,19
L0171,14
L0172,23
L0173,24
L1493,25
L0194,13
L2324,36
L2322,37
L2218,46
L1906,47
L1905,11
L1914,31
L1904,32
L0192,17
L1553,0
L2252,0
L1818,26
L1819,12
L1292,24
L1291,1
L2127,39
L2043,23
L1599,19
L2383,35
L2450,29
L2337,11
L2449,3
L2345,30
L2338,4
L2448,17
L2410,15
C3539,14
L2333,25
L2332,7
L2290,15
L1312,13
L1475,18
L1343,3
L1342,373
L1849,21
L1345,0
L1344,0
L1474,23
L2285,2
L2257,35
L1793,1
L2248,35
L1794,16
L1335,36
L1332,1
L2241,43
L2240,0
L1334,30
L1333,9
L2208,33
L2203,40
L2202,12
L2199,0
L2141,17
L2200,13
L2144,30
L2146,15
L2158,31
L2160,20
L2159,10
L2178,10
L2157,29
L2194,0
L1991,34
L0221,418
L0239,6
L1610,9
L2179,13
L1692,5
L2394,31
L2416,40
L2214,0
L2173,26
L0240,17
L0241,10
L2242,0
L0242,31
L0243,0
L0244,40
L2423,14
L2499,6
L2284,24
L0248,38
L0249,23
L1936,40
L2530,9
L2312,24
L2003,1
L1679,592
L2131,3
L0251,1406
L2404,0
L2405,36
L2403,0
L2478,8
L2479,26
L1540,30
M1882,29
L1539,33
L1511,2
L1510,40
L0259,0
L0261,24
L1512,16
L1513,37
L1514,0
L2331,5
L2293,27
L2367,28
L1988,38
L2204,1165
L2318,17
L2277,12
L2272,27
L2281,21
L2280,23
L2269,19
L2283,33
L2287,7
L2282,3
L2279,39
L2275,19
L2518,20
L2274,18
L2273,20
L2521,18
L2388,21
L2415,22
L2486,16
L2487,21
L2492,36
L2253,13
L2523,36
L2289,45
L2522,12
L2201,28
L1702,1
L1696,15
L1697,0
L1695,22
L2213,31
L2220,37
L2533,21
L2526,30
L2068,24
L1840,12
L2490,30
L1798,12
L1841,30
L1797,11
L1771,0
L1725,41
L1726,20
L1770,1
L1781,14
L1755,16
L1728,13
L1782,11
L1727,32
L1769,14
L1756,16
L2488,13
L2250,0
L2249,3
L2303,0
L2304,20
L1783,0
L2268,8
L2112,6
L2113,35
L1461,16
L2491,23
L2210,38
L2326,30
L2219,13
L1955,13
L1956,18
L2325,26
L2247,0
L2365,19
L1957,46
L1975,11
L2494,0
L2483,18
L2261,31
L2430,0
L2262,37
L2512,17
L1857,23
L2209,10
L2120,8
L2128,1
L2217,5
L1931,12
L2323,22
L1724,10
L2320,14
L1723,20
L2319,34
L2531,0
L2520,3
L2045,8
L2527,4
L2260,12
L2459,13
L2508,11
L2239,17
L2237,13
L2238,9
L2509,26
L2510,15
L1673,18
L1674,11
L1675,35
L1676,0
L2119,0
L2153,5
L2154,35
L0336,143
L0337,28
L2168,39
L2414,0
L2197,31
L2169,3
L2341,27
L2339,33330
L2329,13
L2344,0
L2299,15
L2343,10
L0357,943
L0356,16
Z0006,31
L2297,22
L2295,24
L2296,39
L2298,23
L2181,28
L2193,35
L2188,1
L2186,14
L2187,17
L2180,1
L2192,21
L2191,19
L2189,1
L2184,19
L2183,17
L2190,6
L2185,10
L2182,35
L2162,36
L2163,27
L2155,8
L2502,38
L2532,5
L0388,20
L0389,21
L2476,1
L0387,7
L1236,21
L0393,20
L1626,11
L2484,2
L0394,39
L0397,0
L1627,12
L0398,32
L2477,17
L0400,0
L1142,0
L0395,0
L2258,16
L2259,36
L2267,31
L2342,30
L0425,12
C1578,240
C1579,93
C1580,204
L2264,21
L2376,21
C1583,212
C1584,188
L1392,8
L2263,29
L2412,9
L2428,0
L2440,9
L2534,29
L2224,2
L2377,3
L0440,26
L2321,34
L0441,208
L0442,190
L0443,201
L0444,35
L2413,22
L2379,20
L2380,13
L2381,24
L2378,1
L2427,14
S3046,226
S3049,219
S3047,196
S3050,182
S3051,101
L1340,31
L2234,25
L1337,1
L2233,31
L1338,45
L2223,49
L2506,21
L2504,23
L2507,36
L2505,27
L2231,0
L2230,18
L1737,31
L2411,4
L2409,0
L2424,6
L1442,3
L2390,0
L2391,21
L2525,17
L2400,39
L2395,12
L2397,2
L2402,2
L2407,31
L2524,24
L2396,31
L2393,0
L2392,1
L2401,1
L2336,15
L2441,2
L2433,14
L2387,15
L2371,29
L2340,0
L2375,26
L2372,21
L2373,12
L2359,23
L2374,2
L2456,6
L2457,3
L2361,24
L2360,22
L2406,1
L2429,42
L2313,19
B0279,5731
L2317,11
L2107,16
L2108,29
L2054,20
L1346,20
B0288,19
L0506,14
L0508,48
L0518,2
L2305,28
L2306,3
L1761,159
S3030,22
L1760,22
L0507,27
L1304,9
L2109,27
L2315,12
L2316,11
L2314,5
L2288,16
L2515,0
L2529,12
L2513,5
L2514,36
L0537,1164
L2177,26
L2255,0
L2265,7
L2266,42
L2256,35
L2176,16
L2175,0
L2328,39
L2327,0
L2528,15
P4016,27
L1270,31
L1869,29
L1178,33
L1768,1
L1764,2
L1767,0
L1765,4
L1766,31
L1703,28
L2161,18
L2042,0
L2211,16
L2111,0
L2229,0
L2225,24
L2226,0
L2228,1
L2227,24
L2008,43
L2167,16
L2444,26
L2445,36
L2172,1
L2171,16
L2443,0
L2165,2
L2166,26
L2286,14
B2940,26
L2493,19
L2452,10
L2453,30
L2454,24
L2455,13
L2174,11
L2156,7
L1647,35
L2216,14
L2164,35
L2356,16
L2368,0
L1795,14
L1622,17
L1625,9
L1624,35
L1623,43
L2246,4
L1780,20
L1779,28
L1778,29
L2251,31
L1877,0
L2408,5
L1898,13
L1667,24
L1669,15
L2382,9
L1698,0
L1668,11
L1666,0
L1838,35
L1837,21
L2244,1
L2245,6
L1796,33
L1799,11
L2243,8
L2389,41
L1909,9
L1851,2
L1854,11
L1856,14
L1855,24
L1853,6
L1852,1
L1850,29
L2330,0
L2370,8
L2398,11
L2212,22
L2357,38
L2458,18
L2044,5
L2503,4
L1670,10
D2074,9
M3730,14
M4202,0
M4203,22
M0014,35
M0002,957
M2509,8
M3729,3
M4309,0
M3720,1
M4231,30
M4348,28
P1913,49
M1996,22
M2388,47
M4192,0
P1887,24
M2020,9
B1460,9
M2106,31
P1937,7
P1914,24
M4369,1
M2105,0
P1908,39
B1438,19
M2333,1
M2335,1
M2334,2
M2365,40
M1626,17
M1637,15
M2639,16
M1638,7
M1639,5
M1640,31
M1641,11
M1642,6
P1902,4
M4345,1
M4344,12
M4343,2
M1725,945
M1740,0
M1762,2
M1666,14
M1703,13
M1685,15
M1697,15
M2567,35
M2687,28
S1622,18
M1702,24
M1667,40
M2766,6
M1712,30
M1714,19
M1719,0
M1713,34
M1715,0
M1721,24
M1724,11
M1726,27
M1683,35
M1731,28
M1728,23
M1730,0
M1729,29
M1668,19
M2037,22
M2039,3
M2038,0
P1897,18
M2002,41
M2076,33
M2043,4
P1898,37
M2041,34
P1969,45
M2001,35
M2062,29
M1770,16
M1776,10
M1783,12
M1782,23
M1868,18
M1875,19
M1902,14
M1907,0
H0092,98
M1904,30
M1878,191
M1881,13
M1903,1
M1879,36
M4235,3
M1889,11
M1890,9
M1880,28
L0260,1
M1886,216
M1894,9
M1895,7
M1892,1
M2268,19
M1905,47
M1910,8
Y0155,10
M1908,17
M0219,241
M0227,1160
M0220,1189
M0228,34
M0222,10
M0223,1170
M0224,1177
M0225,1170
M0230,281
M3311,0
S7621,2
M0235,2
M0253,206
M0254,202
M0256,225
M0257,217
M3753,23
M4046,0
M4209,23
M0269,33
M4208,1
M4302,26
M3009,16
M0268,5
M0280,0
M0277,29
M0278,27
M0281,42
M2885,8
M2616,0
M4470,7
M4469,17
M4356,18
M3758,91
M3792,11
M3759,11
M3290,41
M0323,570
M3346,32
M0324,583
M3757,22
M4018,9
M0328,202
M0330,425
M0329,465
M4017,32
M3791,25
M4144,24
M4376,30
M4566,39
M4564,25
M4386,0
M4387,2
M4565,0
M4654,3
W0808,20
M4635,40
M4636,0
M4126,26
M4189,29
M4581,11
M4582,22
M4583,2
M4464,10
M4467,3
M4468,22
M4519,2
M4561,9
M4118,0
M4019,13
M4301,37
M4342,12
M4392,12
M4341,32
M3441,18
M3589,1
M4340,39
M4339,0
M4179,32
M4335,0
M4336,0
M4361,2
M4360,36
M4359,32
M4065,22
M4067,49
M4066,17
M4024,0
M4023,1
M4241,24
M4240,20
M3994,9
M3669,28
M3668,3
M3670,6
M1340,42
M4401,0
M4662,24
M3013,0
M3014,34
M3012,4
M3011,19
M3010,0
M4304,32
M4305,61
M4446,0
M4425,12
M4489,13
M4306,18
M4454,18
M4529,0
M0376,31
M0379,166
M4472,0
M0375,0
M0377,27
M0378,4
M0381,30
M0383,159
M0380,18
M0382,18
M0384,22
M3459,50
M3721,6
M3630,40
M3629,2964
M4364,38
M4362,42
M4365,9
M4667,25
M4684,19
M4307,0
M0399,0
M2011,42
M3957,24
M3959,5
M3304,24
M4589,26
M4643,8
M4648,7
M0387,27
M3552,1
M3164,22
M0937,12
M0388,4
M2290,0
M2419,22
M2836,15
M3088,45
M3035,11
M2620,29
M4298,22
M4634,41
M4656,5
M4657,16
M4054,29
M4200,15
M4201,32
M3643,77
M0403,17
M0404,41
M4150,8
M4084,30
M4055,16
M4154,7
M4149,19
M4153,34
M4151,21
M4052,24
M4053,45
M4117,19
M4658,13
M3935,23
M4199,19
M2343,22
M3832,2
M4413,5
M4169,11
M4167,11
M4168,30
M3833,4
M4533,12
M3835,0
M3936,16
M3839,1
M4217,23
M3836,24
M3934,5
M4142,16
M4219,45
M3973,22
M3932,26
M4297,0
M4687,1
M4139,37
M4438,22
M3834,18
M4688,0
M3941,19
M4177,16
M3943,24
M4166,34
M4314,28
M4450,2
M4143,10
M4668,1
M4346,30
M4569,31
M4507,6
M4686,0
M4112,4
M4110,20
M4491,15
M4109,17
M4113,4
M4111,3
M4447,31
M4299,10
M4090,13
M4448,8
M4091,2
M4517,0
M4518,1
M4141,0
M3972,39
M4216,10
M4140,40
M4138,3
M4501,32
M4416,0
M4552,15
M4164,0
M3933,0
M3837,10
M3838,5
M4267,25
M4266,11
M4265,0
M4669,1
M4442,18
M4441,17
M4218,28
M3937,26
M3841,36
M3840,35
M3939,0
M4165,22
M4424,16
M4423,0
M4551,23
M4559,20
M4558,10
M4258,25
M4625,33
M4572,6
M4571,1
M4620,38
M4591,11
M4621,0
M4626,2
M4627,4
M4499,29
M4610,0
M4611,0
M4614,8
M4615,24
M4613,17
M4612,25
M4246,16
M4605,2
M3323,28
M2304,0
M0468,36
M0469,0
M0470,16
M0471,25
M0472,2
M3470,13
M4576,17
M4456,1
M4058,20
M4282,0
M4057,23
M4393,21
M4281,13
M4280,19
M4279,0
M4352,19
M3579,2
M3582,0
M3583,15
M0523,62104
M3580,17
M3152,28
M4194,18
M0546,2
M0549,19
M0550,0
M3254,27
M0552,14
M0555,13
M0556,0
M3255,0
M2892,34
M0545,28
M0547,24
M0548,0
M2893,20
M0553,15
M0554,25
M0551,28
M4027,10
M0557,26
M2089,28
M0558,1
M2090,17
M4197,5
M4196,18
M0568,2
M0569,2
M0570,0
M4640,32
M4639,19
M4047,0
M0571,447
M4451,1
M4300,10
M4382,12
M4586,21
M4407,25
M0572,462
M0573,457
M0581,464
M0574,417
M0575,432
M0576,458
M0582,23
M4524,0
M4355,0
M0583,221
M0584,193
M0585,192
M0587,194
M0586,215
M0589,213
M0590,221
M0592,215
M0593,193
M0594,212
M0595,202
M0596,198
M0597,210
M0588,198
M0598,48
M2111,32
M0599,18
M0600,13
M4585,38
M4220,14
M0607,1
M2159,13
M0601,204
M0609,6
M0608,12
M2381,9
M4271,3
M4623,16
M4624,16
M4039,17
M3713,6
M4181,11
M4038,5
M4129,16
M4256,33
M4036,6
M4037,18
M4182,2
M4452,40
M4420,6
M3288,20
M0823,40
M0818,4
M3213,2
M3214,44
M3188,21
M2179,21
M2126,27
M4606,32
M4607,17
M4471,36
M4291,16
M4292,0
M4006,19
M2612,31
M2597,142
M2768,139
M2375,5
M2376,66
M0637,4772
M0639,386
M0632,0
M3697,1
M0635,14347
M3698,28
M3892,27
M3891,0
M0676,203
M4426,13
M3442,2
M4427,28
M0680,233
M0681,190
M4373,4
M4363,7
M3856,0
M3983,2
M3852,1
M3693,23
M3996,0
M4592,36
M3060,4
M3059,0
M3062,19
M4380,0
M3061,4
M3052,19
M3632,0
M3053,0
M3054,22
M3650,6
M3055,4
M3057,11
M3058,0
M3050,42
M4349,9
M3649,18
M3051,26
M3752,0
M3299,19
M3634,2
M3298,33
M3360,17
M3133,14
M3633,25
M3134,11
M3372,21
M4350,11
M4481,41
M4482,1
M4479,29
M4478,31
M4480,11
M4147,29
M4148,45
M4146,14
M3893,6
M3423,25
M0673,227
M3424,1
M0674,211
M0679,202
M3358,12
M3357,9
M3359,21
M2307,32
M4351,39
M2306,9
M2308,28
M4042,23
M4372,25
M2922,14
M2808,16
M2923,13
M2569,13
M2574,1
M2575,11
M2809,19
M2794,16
M2598,0
M2591,2
M2609,20
M4115,24
M4116,19
M0683,483
M2795,0
M4050,22
M0687,71
M0688,1156
I0022,0
M0714,459
M4078,31
M4044,0
M4045,26
M0734,124
M0735,106
M0728,557
M0730,6970
M0731,1
M0733,539
M4263,28
M4437,5
M4449,13
M4541,23
M4547,27
M4543,37
M4546,16
M4542,20
M4545,27
M4577,36
M4540,25
M4544,1
M4461,32
M4462,11
M4508,4
M4512,14
M4550,6
M4659,23
M4660,34
M4303,5
M4226,17
M2821,14
M3232,39
M4628,9
M4455,0
M0786,93
M0788,0
M0791,421
M3662,26
M3661,21
M0797,74
M0800,5
M0803,28
M0804,82
M0807,450
M4368,9
M0814,26
M4570,48
M0846,705
M0844,874
M0837,943
M4375,19
M4374,27
M4484,4
M4483,32
M4070,0
M4003,12
M4152,28
M0879,28
M4389,15
M4029,26
M4125,35
M4488,24
M0891,1410
M4316,28
M2919,84
M4619,1
M4618,3
M0896,33
M2998,20
M2648,29
M3596,21
M3905,31
M4453,0
M4354,3
M4563,38
M3906,18
M2269,2
M0903,28
M0904,204
M3988,34
M0924,149
M0906,13
M0907,0
M4670,22
M2997,15
M0915,0
M4229,15
M0916,221
M0917,20
M4666,13
M4664,34
M4665,27
M4642,22
M4641,35
M0921,192
M3733,13
M4328,10
M0925,2
M0926,31
M0928,39
M0932,0
M2078,15
M2502,38
M2504,0
K1166,0
K1173,12
K1165,7
G1557,33
M1287,745
M4206,38
M4069,16
M4135,18
M4136,12
M4137,10
M4222,0
M4223,20
M4103,16
M4016,27
M4010,2
M4011,216
M4008,229
M4009,208
M4012,11
M4497,28
M4496,32
M4257,0
M4013,0
M4015,9
M4655,6
M4014,32
A2629,0
A2166,0
A2660,38
A2167,4
A2683,30
A2684,24
M4429,24
A2644,22
A2643,4
M4410,9
A2682,2
M4408,0
M4622,17
M4409,13
A2776,29
M4411,7
M4398,12
M4230,34
M4274,10
M4315,2
M4553,17
M2369,3
M2370,2
M4255,22
M4158,4
M4159,33
M4293,37
M4520,38
M0981,12
M0982,8
M2771,3
M3190,0
M0983,0
M0984,20
M4630,29
M4631,36
M4629,15
M4397,0
M4337,41
M0993,6
M0992,18
M2756,8
M0963,20
M4379,23
M4370,20
M4221,1
M2554,10
M3176,10
M2553,7
M4598,14
M4377,12
M4043,26
M4430,26
M4587,31
M2426,4
M2425,16
M2424,20
M2427,20
M4123,28
M4122,25
M4689,20
M4691,21
M4690,27
M4155,22
M4156,14
M4288,30
M4287,29
M4290,0
M4289,0
M4005,14
M4378,8
M1034,36
M4119,16
M1016,922
M4004,1
M4244,0
M2040,2
M1023,21
M1024,466
M4399,19
M4594,13
M1026,0
M4400,21
M1028,188
M1030,218
M1037,921
M1039,12
M1040,32
M1041,46
M1029,10
M1044,446
M1031,22
M1032,26
M1047,16
M1035,19
M1048,423
M4205,9
M1056,5
M4157,9
M3440,4
M2950,0
M3294,16
M2949,7
M3293,29
M2948,15
M3251,38
M4273,28
M4114,0
M4435,0
M4521,32
M4535,0
M3812,0
M4186,41
M4185,6
M4187,27
M4428,15
M3264,0
M3263,5
M3262,1
M4418,35
M4616,8
M1073,30
M1074,9
M1075,8
M1077,910
M1076,15
M1078,895
M1079,20
M1091,933
M1092,32
M1093,932
M1094,900
M1095,895
M1096,925
M3209,29
M3208,9
M4318,0
M3461,26
M1080,0
M2205,19
M1083,37
M1081,2
M1082,25
M1084,0
M4617,26
M4283,17
M4285,38
M4284,27
M4321,1
M4319,40
M4320,0
M4322,2
T0477,934
T0476,915
M4402,0
M4403,0
M4286,31
M4059,99
M4245,0
M3562,8
M4088,34
M4089,9
M4332,7
M1126,39
M1128,460
M4534,0
M4358,11
M4685,14
M4597,30
M3882,0
M1139,233
M4028,7
M3831,3
M4331,5
M3590,0
M1110,17
M1117,203
M4396,8
M2109,27
M1146,195
M1150,327
M4381,40
M1147,481
M4207,0
M4422,20
M4068,14
M3259,14
M1154,199
M4509,29
M4510,10
M1158,588
M2459,20
M4278,8
M4490,34
M2152,35
M3963,10
M4562,17
M4272,0
M4599,16
M4071,24
M4183,0
M4184,0
M4105,0
M4107,1
M4106,0
M4104,6
M4395,0
M4108,0
M4145,183
M4487,20
M4384,25
M4404,15
M4383,6
M2909,10
M1209,198
M2828,4
M1211,36
M4041,518
M4040,19
M4162,0
M4161,10
M4677,6
M4588,9
M4574,23
M4573,0
M4556,3
M4251,36
M4252,20
M4051,1
M4073,26
M4074,18
M4075,30
M3094,27
M4463,11
M4035,28
M4633,7
M4262,18
M4486,25
M4388,15
M4127,197
M4128,17
M4406,18
M4516,19
M4391,22
M4228,15
M4227,26
M1218,0
M4473,15
M4474,7
M3198,3
M3261,23
M4225,11
M4224,13
M4596,0
M4649,24
M4538,0
M3788,28
M4637,31
M4638,14
M4651,28
M4030,27
M4032,12
M4031,35
M4211,7
M4212,15
M4210,10
M4214,0
M4213,26
M3999,0
M1274,0
M4661,10
M2026,1
M4390,1
M1275,5
M1276,45
M1277,18
M1278,22
M4308,1
M4190,22
M4191,4
M4371,22
M2098,44
M2049,18
M2024,5
M1267,25
M1270,11
M4417,0
M4515,19
M4513,0
M4514,10
M1271,4
M2543,4
M4414,6
M4444,13
M4443,0
M4477,26
M2071,0
M2025,7
M1273,1
M1272,20
M2027,37
M1280,0
M1268,13
M1269,30
M1279,34
M2050,39
M4353,33
M1281,0
M4193,11
M1282,2481
M1284,367
M1288,7946
M1290,27
M1289,5
M1291,776
M1292,9
M4250,16
M4415,31
M4254,0
M1285,40
M4557,37
M4312,4
M2484,24
M4465,21
M3079,7
M4466,0
M2485,0
M4419,2
M3728,20
M3085,16
M1294,17
M4330,28
M4329,12
M3463,16
M4498,22
M2853,4
M2854,31
M4338,25
M1309,3
M4160,16
M4526,11
M4525,6
M3443,0
M4536,15
M4347,17
M4436,0
M4083,11
M4063,16
M4082,2
M1397,15
M1398,2
M3479,29
M1399,0
M3184,32
M2837,26
M4048,24
M2839,22
M4134,40
M4064,14
M1402,201
M1403,221
M3122,30
M4087,40
M1404,205
M1406,8
M3422,0
M1407,185
M3123,38
M4062,1
M4124,7
M4163,11
M4060,34
M4675,17
M4072,25
M4061,2
M4086,17
M4172,2
M4439,0
M4476,18
M4475,30
M4394,9
M2413,13
M1396,3
M1372,46
M1373,86
M2889,11
M2888,16
M1380,212
M1382,208
M1383,456
M2514,35
M1388,231
M1390,222
M1391,212
M4081,67
M3731,12
M4204,11
M4608,22
M3564,4
M4239,11
M3604,13
M4647,17
M4645,2
M4609,23
M4176,20
M4264,0
M4646,0
M4275,8
M4674,18
M4644,24
M4672,8
M4530,0
M4523,1
M4532,10
M4531,1
M4522,0
M4537,15
M3767,0
M4590,0
M4555,1
M4680,22
M4683,17
M4681,13
M4682,0
M4652,38
M4653,3
M4673,19
M4334,5
M3766,0
M3565,19
M4007,8
M4175,36
M4554,13
M4528,33
M4527,22
M4503,29
M4357,22
M3904,31
M3863,15
M3790,5
M3626,0
M3627,29
M3274,24
M2992,30
M2991,5
M2990,2
M2480,37
M2479,0
M2478,8
M4504,19
M4333,29
M3846,24
M3845,24
M3947,28
M3901,19
M3900,23
M1417,174
M4311,32
M1433,27
M2409,31
M4232,0
M4317,17
M1215,29
M1449,25
M4567,20
M4568,0
M4260,1
M4261,12
M4259,35
M1475,457
M3104,7
M2753,3
M2547,20
M2548,3
M2549,1
M2550,38
M2551,26
M1466,470
M1468,423
M1471,433
M1472,15
M1474,32
M1476,458
M1467,14
M1470,438
M1469,405
M1473,26
M1477,448
M4294,11
M4296,12
M4295,0
M4313,4
M4268,3
M1478,455
M1480,184
M1479,447
M1481,217
M1482,204
M4575,13
M3396,28
M3295,12
M1521,32
M1520,17
M1523,17
M1522,16
M1525,0
M2157,4
M1526,178
M1524,126
M1527,28
M1528,192
M1529,182
M1530,0
M1985,4
M1516,171
M1515,35
M1984,26
M1518,26
M1519,9
M1485,164
M1487,172
M1490,0
M1486,184
M1491,168
M1492,170
M1495,167
M1496,5
M1493,23
M1497,146
M1498,31
M1500,31
M3099,24
M3614,21
M1501,14
M1502,2
M3618,9
M3617,0
M3619,25
M3620,11
M3635,23
M1533,0
M1535,4
M1507,16
M1508,23
M1509,19
M1513,435
M1512,430
M1511,472
M1510,445
M1514,441
M4412,17
M3364,17
M1539,32
M1541,438
M1538,460
M1542,24
M4440,16
M4485,2
M1552,9
M1553,25
M1554,1
M4324,13
M4323,42
M4325,30
M4326,1
M4327,0
M1574,21
M1568,24
M1572,14
M1563,1
M2632,12
M3613,18
M1559,25
M1562,35
M1565,13
M2890,20
M3388,22
M4180,20
M3977,4
M4101,19
M4233,9
M4178,4
M4198,4
M4432,10
M4434,13
M4431,19
M4433,4
M4593,15
M4494,3
M4492,6
M4495,21
M4493,0
M4506,10
M4505,1
M2433,1
M1791,34
M4595,22
M2431,1
M4026,27
M4025,45
M4367,14
M3367,28
M3366,7
M3460,31
M4366,40
M3369,37
M3368,9
M3431,19
M4511,2
F0117,0
M4539,13
M4170,16
M4171,22
M4579,40
M4580,0
M4578,0
M4077,22
M4076,0
M4502,6
M4549,4
M1824,769
M1825,766
M4385,36
M1834,1966
M4421,0
M4034,0
M4033,3
M4173,21
M4215,10
M4120,24
M4236,40
M4253,23
M4121,27
M4132,0
M4679,22
M4133,0
M4131,36
M4249,22
M4248,35
M4093,4
M4092,0
M4237,20
M4094,34
M4238,8
M4671,11
O0407,0
M4604,4
M4445,10
M4096,21
M4277,38
M2097,0
M4276,9
M2094,0
M2935,38
M1914,193
M2995,2
M2994,0
M2516,21
M2440,0
M2467,9
M4021,1
M4022,27
M4174,3
M3986,9
M3964,12
M4500,8
M1934,12
M2125,23
M1937,0
M1944,25
M2288,21
M1939,0
M3879,36
M3842,26
M1940,2
M1941,16
M1942,26
M1943,28
M1950,16
M1945,15
M1946,27
M1947,0
M4650,33
M1948,0
M1949,23
M1951,19
M4632,4
M3880,29
M1952,29
M4460,0
M1953,73
M4458,32
M4457,11
M4459,0
M1955,28
M1958,88
M1956,56
